movieId,imdbId,tmdbId
^V‡¸W”q|%NžÀv».?Ý§aÇ2ÎÂ-+Æµ£»×[óÞ¯yÐ-§ÿU€áW?qÕ6ÚßþäÞþÊàEq <‘OÃÃA¼t\Ì3É{	ä]Ðy®ã,m¡ ´X‚ãÛ‹¬½+ÝjP:ÃhuM¥Zª  @L@¥0ÊnÿÕwX(ûñ¢u†q ×âS¾º^•;-ÄöfuþÇ,¯Á:i9gå§¤h×ÃdNSÝ&+¡ã«2>¢†æé9gÐM}B²ÃGód»ôqázTBþ5×çxÚø§ÝoC¾ù=™~K›D¦ß†xÝíŽSÄÛÃÛìðZ¼MoÞæ„e%n ¼J^2:¦€¬n¥ÎaÜ”8êüÍ­>ª0AÐý i–æE†¨	'1"-Q§-DŒˆÇXF‹¥ªƒÕb´ãØ–—Á¦Ü°ý;O|RS­4ÇNÿŽ¡œu8^<3W÷ +ÅÍj÷'µK)Á¼!-¯ö±’=ƒ¼,ñ¶"Ïè¥ç„ÓØÜT•Èƒ`hV`Å	ÏòÑ¯n/ß¸`6÷ ÆOXbä¬cÛß™*™±O:1aÚIÔ_—aO"kš £ØŸT%>¹iÜ6ËÝÁª}K"r(™-‹ŠúÑTu™EÞç?=Ç½äŽÊc†‹…µœD'Q<ÁïœÈ‰tH¼š‘Šäˆ¬ˆ•×õf‰Æ+ú
8_å/i
®Ã—M‡»eÿ`Wìã‹+),4ÒÎª¨¦˜å%ä
lÆÿ½ßå}gn0ØZÖ©ÇþTèÖìØëóïŠ)ô­‘¢$EÞWw]S}–`ò…'ˆK8Ó#maþ¬›1'HY›W#E!Žx†Š2N9ûNRŸóÃ8þT¶VÐŠ®¶ÚnÎ¥áÇj–ø‚¥r)½
Ž<_šß‚ž²ûyqUH?ü'XÅúªE¯^#·½¢‡ðº‰Ú'hþšý¨Z„;»/?û8L#ÇÐ¦>\¸86kyÄJÖË8…QÍa4‡ÿü¡Wé	Ä\ß	cŽ Çä	ž š þ´”¹ôµ$Í$¨Ñ#¸ëøÜNSöÛ!iÊÚñcžáÞ5Óc#¨˜"HvÌÅä›²¢››ŒC,e®Ô“Œ…ÿüñÁ!þ&gC‹~ª‚Ò…}P5^áÚ6ŠŸm;ÝJa”èÖ¨/ó»`ø‹Ó
tiªzQË@™@9 œ™+]ÛW†£íeW]_ó×v6ç¶3m¸ûÆ½öÕvùüowµ¦­cokOÔíOÆ ÅTe§—ÊVÝ¾J]§¸_¨ŠÏòjI@¹+åuÅÖb¤Öbúø~5_ÛÄi¬¥Dß“>¾3}~gªÆN.Ôv¢s	,UzÚÇX·õ^¥fû’x¢gæ<>ZI\\c÷¾§vƒ9Ùpbê—‹’]#‘ÙÍçƒ½6VRßöiì{O+?E;ÎN¤Ì½¸¬y^+FëGªzÚ'—±“`kM”Ö8#Î>Åññ<g-j­8×z£\5’º³ÒÅÜœY­qsµãÙ‡â]à¥vÎ¾$nU‚`c{Sý¼ækÉæ¢Ä¯"Æ/êAÍbÃ%š<.§^•¦`#^àÿ^Ð—bçÊØð½±ÁÆÇvÊêÁ‹¸ò/ý|ÓYRé·ÃûÊù,(ˆÞ¿ýî¥¥æ \ŒÉ—íÉŒ@©}G²HV9LxŒäØºƒ
ZUÈþÈÈ–|Ðß/å@[Ø†‡f³¡Nð/a¹@ðl\Z‘Í0U$¿zÃ¹êX/6:ðD• V#ðôÈ1¤ÚSÒ‚¦\éž2Œšš8H‹®Ýç…¹kJ×ïêŒÞëQÄš¹ðUHzü;×}ò”Ù‹«óR…*µµ˜Ä*©ùÑ%ŽMi¹A‰¨»Ø“Yå(4³|0™BxäSWd©îZ¶–Kì1'94?ó.÷Ò®Bß¯Ê¯Z&"|0Ep ni™fÃüÚÿ’+Ñ«f›y®4Å¯¼Pì4Égt0GŠ|¨Æ$T ×|„gÞµ¤’ÚW¨Ulq>˜1—r°™îáã$_Ü¹m&™6åÐ0wMVHêñØFµŠ•z)3¹èèj×ŽuäxÆ™êàv*ØÕ8/‡DV:ÐIEN”C"di"ÑÛUÄN¥ì4Ó2dM:t:µZÜl‰'¬9²’°àhT­2¢-OÐÃ–þTîÌX¬6b—¹IÎUg±Œ`üŒB˜“’É&¶œwö #@ÎÂ­ÿßøf2¶èíöütÙ¤½ðQ•¶U™Õ¬M‘ ½úcãc“‚£]X+7ø5)üšƒß5.z¶Y\zU¥šT©Ÿnn}×xÈ]“ZÛŒy`<ÖÊì¥Ø¸x0%íª’YSG{ìÙ°ò"h÷íŸ¢Þ£QìãÉ«*T—Êº{LQìSñÑ­ßˆø³ûa›VíÚgÓÛþ,Bmð.¤S­ŠÍÚx°ä¶UÉ&3 VÚNñœ½Å>Ýb‡D~ö¿™ÔyÈ4YUá£8ÏÐ¶æŠ–¸MÂ¤ÜYIÂçe4“ÊØí,òÝuƒþn¿9aîÚ"·ÁŽfPP·YL×Úƒu‰ª{\C¬†Kv¼Y›ÿ5Ññÿ›7w9r¾´—|pÛ#^bR:á‹‹0ùðô8=;e2	úKêwµd3)ÚkS0·(_§t–%\¨Q˜ŽKÌô+Ä	È¢íkk)MÈ"1LAþ½Þ­{¹ˆb
IìÄÕÆN$5PòaPÂŽ×åzùJDåŸ¢Ü;°)=Šíø |y•€Žªššê-LOŸ3èÎÿ+?]%½^v³a›\lÎ?q@ßOÀ÷‰¼¤ªþàýŠH…ý¦Ñ³y»”4+6_o;ÊÂ[ë¼ß#¾÷4ÚP_¼-oËÏç›>ÈïýWþûˆLa”Š½œ—JwúóxÞ¼à_ÿ·,oµ·?¡z«>ÚWË2}Íµ¾U<kµ–ïò.×÷k³û½ï®õÿîwÙ7¸8.þ—þÞ¾I¾ü^~Ð(!ÿÒ=¶>àÐ7Ÿùðù‡­Çà‰Ãæx9vÏ5¹yÃÿ ~YGÿ/ã ˆówòÎèþ§’¦y¶<ÜÈU|ñê§Õ‹_ßæÍÓmzqýJxc…¶ÇŸ¸y~óËË3ß]=$>z÷û¹?ýP;ü£Óû‹Í›×ó³Ûõ;ÿ]l}\û°*[_¯ß?;º8]Ûx¸¾sv¼¿r³X•‹MnÒ6®G”	¿Š£ßûAnÄüÞT‹ÚI.ß{8¤~|†ìÍ 9sõ1ÝW	BB9Ôm¿n ¸©!˜7 ÚóÕƒßV±F@0üÓÃ2Æ/#§fÀÚ,š‚÷zë’Ò‹ÙR2Õû‰÷iØ?¿.Õa4qIšËÐ4F-É0Æ!Â!ƒŸÍEÅçgRî0ñgQ@çÈTî[ŸÁÞ©ìû‚À·Ko~€É0ìÖOpiT%*Š,.,õÔ›€0>óºõP{7-M¶ÛÌ…pÐ¾]½ z™©í²ÐZqNœ'bðÞÜMô»?H¼uºgùêYð™@gˆ¾òçî="¾«
žµc+LEƒÕD,’LÉºå‡kT[¡,Ú™xô¨‘w/¡s}`Ç¥ ÌgeU`õ^$ñaÊÏ’ª)wD½*IvIÙÇ¦†kÄ•êy5jî~‚G}TøªÈh½F[0#µ¤EÒ›¹f; Î¤xÝ<¥Œ?¼Ù “u4„ûIBÈ’¯$³P/cÐÄK.¨	vá<Q‚h1$?Ì`G¯q’‰6þ`nè¨Ä³!DC¸gc3·„84xá‚K,
Ä ³xÏ rÕ[Fëò¤p‘gÃr|\ìQ¶"IbÆ!c‰Ö¾01h¤Ûa¤Z±“ƒÊ`jlGBôCx ƒ|¶Ñ$˜)â‘I"Í¶!‹,ŠÈe=•A½ê¤m$„{Qìß3 %M¼äÜh‚ÍÂåèÞ³(;‰®cI¾÷Œ÷j¶´kéøñÐîC£Ë°_ŒÊÂwè‹u¨ÿ[[z0U¬Í~n£€æ«¢QY()ÜR´°_^@´”fSŸÊ0=ÒéfÆwË®ŠýDš,ÊdU¤Ç6;˜BúÑ–³éö(¶BVtNçO…|Ç”Óƒ†e{"¼mb <©èö¼4ØaS—-øqdŒz«Dù¡°kWhG­Ê1fäCx‘S£ÆªK«G˜q¸u–6€Í\”PÉ½ŠYÐ~*G½Ž “óÄÖŒšµxÑ”¿¶qñn+*e(¿Töx*A’ g¤ð #á£††Úh©"˜á$Q¾zá6sQ!vÈ½Ôl*‹y	¹K,*«‹£V¥¨"!Üso`8áTá"iâ%çÔ{Ò<	S«|LrÁ,
ör­;Ã£nž$€»­M…!5”—Û9ä&Êå1èÔÈù°¢(ÖAg±œ²¥!ž÷ìÇpJâVz–…±cH|¨CvŸg;m•¡¶t¸Cz®ƒð¯¸ŽoE­hÄ§-ÙÓ“Å`
ég?G8L:ÅÃoIÃ¶2g¸ÑáÚ„c¢IbFðh¢IÊaFì^y¤ihªPþ²×¬Í{iÒ…É`¢´Â<•©re[S%ÄAˆ"ž¤aónEÿ¶N!š¤Âé¸{©ãœ,PK"I|Ù'²p¯ól‘Õy2É8i=›wv`§¡»™ë®áT^7’Ç1ìH7z€@iž´-¾ûÑ©QêÙš­QàO7Ó‚”±´CŒü2BÓƒbÿêÞ M´›#¹L>Ö¥6–ªó¤^
+`‘˜ag!³ÖÒÄ€Š¥éÓVˆY·þPå"sUò÷¢ Ç²’doy¤FÛCzäÀ‘y2š>¯¥×{ÏÈbRµÙÄFRŒË)ëmÈ×EVX·‚LyC×€„ÇÆQ[Á^–¤@<U›‘4^ŠÓ²ÇA3óÍSŠC4_)rò›¹Xêf]NÙýüË¤Äá¸.`wžÜñè{-\tÏ@+-[!!óq*0ç’«g<º‡L!ácá~”÷VÈÓå-‡Ì(ášIÄéGr¬‹z­HM<Q.uIì`ŠÒœ3?2ëì(l©PQ´)Ó,Ö£5YWçÉy ˜²d‘EóÅGõ
ÊåÂhRCöyÚmÈ\FIm…z½ÃúD¯y€ÏUj(õï¢úñXÍgD
Þº`IÒJTuž,&„Ï—Ërll‘‡oål­ØÒ¥¡€!Ã¡Þ/0/–·+¼¶½µc+›<ZÖV7Ó¹õæÕJºcÉÿÐa?À~°‰¤A—¥¡å‚÷-€ƒ‹óÿ^ËeÝí)\memí”
lf‹
!¸]-ÎIçˆcî«§¿ÞÄýÏp°¶vçÞsnsãúþÍ/±nª ŽDÓµüÒ‹Áb^¦Ðœ»ÿaÒqâÁþÙÞfã³¶EzoÜÃM%ÖŽºŠáWƒ¢œõ]~µ¥õ•³íÓí~~¤ÈûO±â„÷ð~l}}o³èY»ÔÙÆÒÎáÒÑÅy¬µÏOö6n´ðyg5y—XuwÎ
ŠÀü{§Gºœê¿Çõ­Óå!žÀÖ÷6ïð+Wÿlµˆ~v—ìÆê3kçÌ«O#6²i…ÎªLË‹ÙÊ¶te®Äö„R¤Å„\Aµ«zõòÛB‹Âß/½xô`mçtmÃ}ýú¢­]?\¸¨´µ¢þôáBpÑ6ï¹…§ç ‘™‡‹/òå¯æEÞƒzÁ‡©?…*@–~ïìzÇ&vÏ–$ƒzˆ0I—WV·þÛ÷!Å—¸Ñüfœ7`Kõ4+‡k1 Û$šúJ M£Yï”îbÏ+‰=Ùõ†Ï‹äŒ»£þˆ^x`¯·t ø•šÉýç9{{Ýø®{ÀU]ê °ŸrÖTÝ®râÌ”¼qÒ52cÁ¨m¤|ž–da—©—ºt¶jcQí6¢S±³ë—U!VVµxI-P%R¥¼{Ìr£÷¦°ð<Éån`*¹{Ÿ*n£<ÎÇº–yÿŽâÔ ×ôñGž ]<ÄV¿^ýó:ý
C'Ã“_°pùýp¾º|C>B§¡O…Ÿ~´zöÙv€xÔþÎ@g««%ºxC?¿Dï‡Þ;ÇV—_¡w–ëã?ÃO?
?ýå`ôþú[]½µþà‡õñ:]bë“_×ÿCï,ÑÿþÄÖÿ=[]½
óIY]ž£÷~X?ÄÂoÏÃß–««Rr—
?ýe+v
{;zðæiîò)úñ’°‡ßÄ‹‡ëOž¢‹3^CãMxhÉÌïú{}`x2§Áé	èƒlðC÷%Âú ï++Tœ²àZd{÷®‘Kó>½	â•CWÄtÉ“é¡Ðƒ°RÜÇ=7z’à¾uïfhrûÑ,ê'–Ûbâ&¾’¸¹rT°ý%úHÉ“›©=ÕóÇ}pà cŸýô~øógYìfô†ˆ~ðsí"ã¿~@Ý@ÏÕCjG'iôð W¿#ø9~(7ikqrŽqÐrÚô$ò®ÅsäP1É»ÏÛ²ç7cÅ§W›ü›±¼ï‘	7édàê7cyW;+þH™mùŠç[îüµ>ß¤“²ÅºýúM:9VÖ¬›S™låf,?nMÞœHRcÒ^÷]ÿQ}àÉ9X¬©lyçî‚o•yŠ8Œâ<j¤vSf&tê°<ÑíÞëU1¿D°Õ“§áïŸaá?WO/«Wqcá€/ã<:QÖ¹­Gáoã«³õû_¡§µÅY—o…¿-ÃO¾+Lì^‡‹ñÐ5_Ó1<þ´
¿…~xýðÑúø|ÃÞtÿêá=ûé~à[oêW3tº¿_báÕGØúësôéyøÕ}MN„Äá‘À­È#+çø0y‘ò€$Ï‘MÎh‚ú!JÏ2YónFoxÅ½8kp®íÁzð~µ5ÉCÌSé'|'´úŠbÊÞ]·d‹¤g:’´WÜ)’³¸t|F§E»­+•‰ZäÇˆ.ÞÂÖÇÃOŸ5"üðóïÚôîÛÑvGÿïoÝÇÇŸ ‹Ï@{î\GèêC9*Ãª6öâÆá;1Ã…zïôÃq “à OE1:q|´š3è¤ž¹cŒ·BœÞŽÑ³³0ÒW @p0øjqí•7â  Œ×CÛ¬à=pF
§(µ3{8ßt«óuIôz¡Mý©Iei?…\TÙ©×*¯I\ ph›¶wFôy¢ÇÀ
p:Má):½qÀ3úC)Ÿpå2 '[ã/M/|AÃ&Á$G) Aˆœ±¥2Ls×&æê{}as~çà¼Ê¿iI½*O=B‹’ë‡NªB‘cë»[•äh
»¶ßÎ‘Œßì«&ât+Jxl±E5ÜZWwµ
-Ë4…dlíZçFŸ—'“Õ¦Gæ¯:“îŒÓ‘w·Tï­|.³GyGø·Ì‘$ogÈ¯à¶å‰úÈØ ¢x$‚G˜D{QÎšcùpêßÞ”™9,°§U÷˜}¸­Cœ†à€-L»]îprW¥ˆëÚÔÛŒ¦äGt~–^IÍØ;1õ?†<†GÄî<2žÍûüêúØv¼Ü,”¦t³G#`q&uGjŠMÔà/«*ËŽÇá©·Ýn¤”Çì-¹ÛÊF¯'¼ø˜ (<“Ái<sÑ`C¬eHo2"eém Ú¹-Ûò|ök6"÷DANY`O|€mßË@ÀmmHìpùF|Î–ùÆœe‚“ˆ3ÅŒè
1z±mÄÛŽÔ)–vë¿&Ôc™`2gvÆigDÑ¼³_žSà~Ç"¯G« SSè¦²@ £JèüðÊ¦%sƒèYpò©p`|?½~¿ÀeFWïõâ²/aû|ƒ=ÊÈ°¬w1q‹úŸwð¢múÏÚA³æŽ”tqHp``IÌúiXý}Ï‚ãË7ŠR­!ºÉÅ\2TÑœo;L¾{0ªˆ•…á›u–Þc•I¡8J$Ku!¥Ì.4›eK¥Sw'qs–Ìˆq`låäÍ©‡nÿ›TY–9ÊîR f@ ‰‹­­±ÂUž`UŸP—åÞ[ÒÉéO‰Iž.¦/³¹hƒÂëæÂ‡,l3ø!üú¥Ë÷‡¸J‚†Š@ØSÞ^¬Ðef}vdßVf  m’h1|DB2µ+‚ÃßLàê‘ØTY½#¤mÊ”Ÿž¥ÍTêSj[¶ „°Üh-BÈzkµÃÀÒKÕÕcÊzÛÑ™R»Ð‚k‡ü&”Žq¸è>³Þhê%mEt™šíNd­:ÓfÔæð°À°œ²°ªæÉ2JÇõ€¶lží&í›™*EOoÍ‚ä¢Ðn)Åæþa²2oŒK‰»©QÛõq¾àc¢«$ùêR6Ùj½eUv÷ôíM1¯R’ïxFtWlÙêÔGéÍ®\ßVÈ%¥‹#Õ‰×¤ùaiJu›Ó=ÕOÖããò®é$Ò2,1Ó6ï¤Òzy
!„Ì^½•(¸Úž,Ë¹\ä5ìšbDø²@ê/QŠZ*–)UL8Ðu9Ý»?2øîdôºõ 70$wqá+†d¾°’²Fs×Ó2	®‚IL´&ÑB­.jŽÅÍ_‰$­‘GÏ®åÈÿôúÓM’#›½Üà…Ó÷o¸ùk†®3¨PÈôö NëJ·ni&6n>þI=Ó2i €J±)é]èèˆGC%#²™Ó¸€1Ï:+ˆ¢ê‘É^âð´`tkåþÕå/Âë®‹ï	Úñ€Z]zšaÊÚí9“+cIŸ+Â¾}3a¦ˆá¯QFÖw8kŒñaŽúKÛ¿ 	E9¤<esfè —ËÑÃð%Ó¯C	è½Éü•¶ßaÜ“Ãàç!ˆ´ÁO êÇŽŽTz %³…Í¥°‘s>ùš„É§ 8ÚÊn ô6Q 4…e~ub0´Ur}’À ÊtÀD}´äÿÚÙò¯ÿš6
Žªü9}i(û>ìó(×Rþœþæä`¤2 Ò2´ð½B©þ 7SùHÿžýü{ýŽ©RAñ}Äßëç¿ã?\¿ò#úü3ŠOà&ÏîÑ×Æ>eÉ3-åY6ÃüÙÃ
ˆƒ…Ïÿ2JÐºÐ¤ šÀß¹_å½@ÿÒÂwÊò×_¦ÀtøÐéw’pÂ˜W.Fžî˜}ßÿúoüûïñGyop2:Pxßø÷¯ÓÆ §’^Œ|&2è¤€ùMx’ ½Âx=$^·8zia qáÓ(dí	H¿Š¢"Hñ'ÃžÚŽl'‹š\FkîÜþøÅ˜†šQP|5?ÎäÁí¡þþ{üïüßñw÷'ƒ±Ï?Iy\ªýý÷ö»ûÈÍkŸ_ñweÞ$¢×)ª¤V‹ÛÆ÷È¤pVü-}%ßi”úfîèßqæÓT©hi!†/ÁÀ£òÒ‚9oþë¯ù{ã_ŸŸD_?ì§%ÎÏ_éçÆ%`ðÆ?VIÿ 
zÞ0ûƒ0MÉ”üƒ÷×_©œèÌäg¹€r3÷Q²…ÿ÷ßz„òwòù+‰>Ò/æ#þÌŽë³ïîXç** 'W¤_ö@æGÁvZML²diFtôâôóï/( ×ýK¦§ò~}Ë)oêù"Uàj}½^ÊˆÚå§-ç+	®J&ey¦|”‘Qz+C}SÓ>oõz³“/—‹¶W~ÙäËãðæfÊY–º¦õ”< ;<|š:?¸WÛ÷zýûÕe¤ën½Û´Þm¤¡CÓRÆÕÐŒôáÐ3ë)3m|îóCï3²¨ªŠMÚt âÀ2]t•éÂ({‹Šžr bÀrÀbèå VO†`Ÿ*}Ù_Î—ûåñiìöMÞ
fdÙ>µœ×¿HÞ<Q:‰œE«¯Ÿ¿¢?ªá<“¶Â¯èŸ"À‚ó&Op ½™§1W¿ïùã—÷ý"Ë°ñ÷ß?ô‚­…£¢Ï¯èÛ;W z¦¶Ÿª¿ÿþáà´&¾š`ÌÏ`É§.1D^óÇrÅ:fr³Ý^Yï@KK8GCMwùøüÊ¢“½>?ÿþû+K*¯Â·ÿYåXÏˆ‡µØ¢9íæjºå?â¢sƒ"Æ~WäÊÍí;ãûóï*tÚùþñ€”ÎÄ–Ò@Ê_¿ã²‹
b®ÞEYså¼§ëWíû~’¢Gßü…ý+ú÷@ôçõÇŸNDòâ*|5»¯þÃŠ®Cøñùõƒúñ¾Þ„P„gÕcó>U@ë¢Ï¿¿ÂˆK»9§Š‘ŽNñÑcùöãñè?ª~šÌÈFóhkü+²L{ÞGBä²=ù;ÒÄÆãø>/z5"{?þ¥<ûñãOøAÿ£;þqf Ö­/k¸ä(˜ÿŸ¯ôû??.V”ââG«øØô÷ß“ßO«…|¢2õ7~'ÔÞZ²ïák×åÇÍ•¾~<ú?þÏW!æýûé.þ˜€~•x~• ð™õc
 ýOù
ÁÚÊÿóùUúMÿâ>2æšc?>Ëvÿï¿?üU?ÿŒÿŒAC÷Ý¯$>N–¾£_öwüË)*òIsº›FZþGõ¾CK%Ýyu%$“ñY!ø ªâFßeŸü‘‚Ñ±³*n2ÑbÑ?Óµ˜ü-Ä9>®ð4•Ä Dd#—”ÁügáóÏF{9–"–}t±&¾ÃËaþ`§p>Þc8ÏÖüÔÓ~×î“Xß½â_q}\=ÿO,ã<›ÿÀ›ðQ½nÉë£³U'÷é¬bÔÂ|Ö›`N6ó5üQ/?¿~¾nAjh2&ØÙ $ÛwTDfä!¶MMæfºÎ<ß/Õ«
½JœË¬~ð÷ü6Wô"ë	ºås¨ËMÛE:ƒ"ËR _"]´¾‚AÆÈ§xYé¼‹``Ä¶’ËôŠ{Rpâ]‘„£ÅÇì¤Æz”%PLxÏ÷S€Öp¯§ Ì>’à’\)oÞÒ=ÎÖ£óWe­åS$Ç`êéÍ¨þóŒ½Ü›rYÀ›òqÉ÷p¡cÚfÃžñAVÞæa{'PÑV!€ÀÍÝ+à”¤¹Ë˜¡SK•„‡´Zž~ÛƒªÇòÀF|9¦¬¼;®Æ¥yðO§ õŒçïcæw1@€ƒ«ÑBÆ½ðöQR@ßq¥@ò,vÇ ¾x‚²Ì/eïäcSq:%ùKq®b`»ù'mU“?
q-ó£OdœíÀÔ•šÜÖïC%Ñz=µI§›@™ÀÇ\žf´‘1Yg.*K¨o¥5Þû´(]œ‹…X·ýQlmÙ–ð û5îT—žÂ‰€Ì%Ý1òÈ£„Í&‡€nZª;gzÌw„¼Íì´±#–ï>,ûŽ7¬«šêŒÐ qÞMwï7Âl Óy>%:ú¬÷"´ÔþÖªI+êå=pŠÖšÝW@b§]}ö8?
ªû©=L×^Æ³¦xw¯`'Ï˜…OÎéç©Œ·uM
Fà&. Õ¶I€>‡º\è)½¼bûZZ =îÜdæ-ñ-Ù¨0¹¡ûÂL™Õ$g—x€œ£,DyÎÁŽÃ4VewDÛThê–gà|Vw j¼&¨‘i¤¿RˆèG	É«Î…\†"UHÌY¯ç(²3 Tzäòä†G/]ëÏPÓo]<(Ó¤ÊmpõTûõ!²Ði{€½ÈÜóÒ½w£!)BuVNvz8²”Ê®‘°¿qâ8œ¼Gõ¢Ñ“^þŒÒ[*©
êjl:‰W
´cöúNÌi¨W
K½(²Óô`óvUàF#ä…à‚'(W¤ÜÀá=á*ÆëBbWg×„RX7áµ,rJ|œ3Ø°š“Ó‚±ë0½r%6õÉÔó<Åf–'ˆ!¡%,È>6óòtYCX"tïÔËô÷|ÝjtBð‚åì¢¯ÇárX–w{?x`RÔl3 <µ"æ šYqòÀÄqîÝ8lã!R(LsóÆŽEh+IhŽ}rk€N¤¶÷‰¸O’¸îA,IÏ¸öÉòÁ%QŸš“1Âæ÷*àv‰ûê2‘•ò.Ó5äævÒ`”q™\ž«­J…ØÃZw 7~¥T7×uÑ‘áóLÇ?®sµpNÞŠ;fA~bÌºÂMNÇ¼MúDpbÒS‹9°ê%å-’l„iYŒ÷½?…¶±_dZ™]}Vì í+U=ªh4VVÅÊó°‡XfŠ›÷ùÍ#Z;ÏôíË‡ïÁéÓ_äÅ™Ñ]³·ˆ2éÈW±]Ðù;O;¥³.×We¼ê»yàj6ÏªwýS³¨[?¨ósÓ@Ak:²ÖÇ¦R,EèN÷‰ øQ5W´[öÂÀÍrzð¡ð%×—ºú°Ë7Ö,d÷._üI7íðv{*4¹yÞÈÃô†B;eU²‰“lÄ÷†p“ïybW-¡–üÿ b›™¡wÆ­#.¯`ö¹&uÛZ(B^=ÕLz„AñýuE*‰ÒbŽ%y´,ÈP;VÚraÜõK–è&•&_«9Q],s+<ÅT**zÄJ×EŸ }BVÊ&ÐÞI]Ón•ñûFùžCCpE‚h@¦ÁûÞ;ô¢uäÒ
U_é_;WÂA./9£¿°hó›yñ	Ó3ù­¾‡9–÷"ºÝÚuÓšAdF^ŽÓÅ• UZQ'>SÈÑOJµº…P&žxxµ`¶­E¾ 9¥:pÓ£çÉW2q6¬*½ýä¡iØ«‡¢Êz
¥~´:ØJ-éó¿æÂ+Ï=¨¯ADÑ‹Zu,dÃ0Í¼ê•£‰žÂÈgón;pÛÖdÜQUº!&G|'‘[9çq¡¶Ý’lhZ¨cn)Aík¤ô}GÔ—¶Fús*²®Š_ÉGž¨:>[óhb¬0âÞFf#Àw´6œr-²Í–¼U‘ÌõlŒuÏhå,#Òé^E·"Ú(BËÓÜèåÅÏÚÅ‘ˆ†lH#?ó2Ó XqŒ¹ˆ§—T:¿!¯mu&-k§Ý”+~54Ý º142ÆmÌÚPã®II—®¥â®4‘SMfê²£a\eÉR¼'Û.º:UZ×–}'Óõ(ú*_ùmÀáäN%Ö¬5\žÝJ½1‰ÁL‘½)V)±iÂH]Ý‡§žL?¿ºf~”ò@ÝÚåX>³üöÄn2#P\¿ù ƒèX+O–_eðd3Ã\±ŠT7NmÇ¤¶3ÍSëös5_‰g¼ŸMo#NÀOD0•«‚Õ;0œÀøYë¹Ùóq±2[¸£×]!ÃDþ¾–quu…mŠÏôK‡äzÌhÃ0á\–ö(èðÜ(_‘æ§[ÅŒ¥SK~‚~ c*H•WV˜ù!ÏÙµ©ƒ)ÔRÖób(\ˆn²”É .‚^ÇÙ-¾µû1ª±u ’ïZš`á¾Ü+ @,&3ƒÃM6ßxÐ‘hnlÛïvÕÌî?ç¦‡†×Xêt†u³'ºù„HÇÙrŸêÅ·qH—v¶(ÔXðæèsVÊMA‡^™b†•Åá•çfrLb\-pcÐ7?@Ùµ¯Y}â¢H²nß\-˜&Ì·ÃÛX«÷kµq¥i+YáuTŒ¤îÛBŸ ð<sQÈák¿¥Š!ÓŠsuH>ÝÙBnï÷ qü"5:¤<|‹Êø|âUÛ¦»Ø`ö’5ábŸWVìÅ90¨4èÀ©4‹ßéßÒ&ç@DÚÌ‹0Ñ•M¾áXt–ÍIÛ…â7/GF!ð×²Qg3‰ÁuI+\	¢õ:3LuÐÖ“]xW*`öÖÝnU"[y°÷Óåë÷Pvt:áX«Ø:]÷ÎTˆg¢oN“uð¡—×JGêêoOé¨¦HÑwäT:"¿—xÑr`^úU ž>÷™S\`¡NMÌd}â{ê¨G\Xâ#œÝyYµé:%–M!'Ë÷|c†‚~¿Ž«ltKpï1z1]‚}Ù¡·Ž¢ô’7µ}ãšÍÂ5½ÄîéŠþÃàÛÐ8ÀšÂªÒï«$Â¸ÐÏ·:@m"^´^ÛÞ»ÇªùKkl5!ŸÉ÷"zxo›“Ùº£Ó Da¦PDªDKò@ C…ØžpúË¿Þ±tE2ÕÁkl†Ìèågj) m/æêÛ·Â}¼Þ}¸ÜŒ…œƒ¦Ýð¡\qK,2 «HÍ@Ôí°¦&š·#f9Š«ä$h³ú7þ¤Ÿ­ÈƒÉ9'ÙæÅ>TÄ‘8`¿X&R‘ˆø­X{@¢MF0%qÂZ±SS0Ž+Á#Ñ&ÃjI›y|…yT‹Š9fš4}¹‚L­¸¨ŸUUÔsŸBcO‹R\´FQd/â®Ò¥³ž6ÏXße@ïIgéd¨ø Â$$²¯Èõ%“íü¬7Te*g%¼î‰šÇÎ¯‡É=8ZØfW‚.hŒ –Õ1¬?AÐª¤0¹Z¨æ•åÛêõÙò³xR}Ú^ç;zb£R¬gã§Ô?‡W“D€ø-èÞ7$ùe’Ê=ûÀV&Ü-çEéšT¸JJM‹“Y¾ñ–oÞÉ&Ò“ÃâK‰ù™äâa¶N<Õ8ÖóÔzPCÌÙ^À‘A—7ˆìÄõ ?iì¹¥‰‰‚.ãô´í	|ÒQuªKá;öÂxºiOûº ­	mððAWcù$QAÁÉµ|†/Ì]  ‚¢`X
!5¤ÏçBtå6wâ¼š~ß¨`™™Ÿ&dÝÆ5Þ
