movieId,imdbId,tmdbId
<½=+EPîýnAS‡åjæá º	£ 4d“PeP—`<71¡8)èžÁ| Ah¢Œ?86æëˆ‚ñÛ @-²úÇÑ¸³Çî÷Aä ü’í¬´ñ‡z v {Ëãé ÔÏviLØÃ{ {`tè ,A’‰…@Œµ¨†¨+	PB 5µ8rŸáIÖÕF¡o§h¨™íæÌéø¹!_ P8´o‹]ê!Uà˜7q¿ƒÂŠ H9 yPy`y°sÐô ù è ÖÁ\¤6 0µˆºX~`E¬@vz€ „j[ì‘íAîèAû-Ð@z€zÐz{{ tÀø`ù úàú€ûÀû/ÅJQ;êõò*^@¥þTêá¥^þ@ê5TõÂ*^»@¥°ØµŽ²?ã,8®j}ü`¨Ö:\ +°ˆá"ÎÈ ÁÕ„8ncÌ€ QÕpq‡™0àZ3:@›ŒW¾Ì04ØÁ)žÍ-˜BÀAcŽxhð¡ˆ0 iÎ¥ˆb`¤)(Œ4à qÀõºM^`-ÆV_@Ø~Áv°‡ –V](?lƒP€ N¿@.B1˜F`AÀ ¶lÁ&^Þ¡!5¯uÃFQÀ]¶hÁ°7ú HA†/Ã_Sâh©×8PêåT½J¯É RåxTê<L½.ýÿÔ£–¯ßñSÃ¥^ù@Ô+¨z9•/ê R•}TêºJ½ø©W6P”ëqGîêø`8ž6
0pC9ÀÈz…¡¿¼â«« Äz]Û:û‹bB´Èÿ¨‡‹½*­NJJ½ÏR¯{ êåT½¦J/Ò RËt¨Ô.Ç¬«!Êar ò óÀó`æ éê ìçÏ£YÎ<hC‹]ƒ¨”»âE°1l|ax°z†¶H¿PFª\,?õq£„X.TCÀ€ºX8R ;=ÀÄ¬Ãàþ¡$ô¯F$pHJ°LYÝ†dˆ˜¨¸ÈB_Àðù@?d XA‚!" 0‚‚#$@U‚&Ð†8bh@ }m7dp@ tx`´> ðX@AÖE@`GI€[,²ÖFË®Øÿ…D79€ <EÕpý€ "!"*ŽÐ$0²AÁ.² |e3h@ lpà tv@<€zýB†H($#GI€¥-‘`‚&pêv1Ã€ÌTnÀ rv@–= |@ü€A`@H’(8Á°ƒÇ˜1ød@`‡w%>`‚‚&pw0½Àu{.K`LÃø—"Ðév6ÔÓí÷€uô}àt€û ‹ê†f/=£ŠNªtøôö$<h9¨<Ò<òGz dÐíÒ=BðóôöÒ|ƒec½ƒÁ‘Š’•¡òÛƒ-ª=Ò@ÇàûìÅCÇq’T•HZ¤yäô@þ Tæ®²·´B:>Ìé@÷A‹Á¬Ýn¼Ý ÝA¾½½‰ƒ±¨Èáy $4öÈê x)y ãtäõ ÂÛWŠìíîÁÐáƒãæƒéì¥ßàý¾æÈ§P`†lpà`ŠŸT4¥d<¦ðL—ì-ô«P…‡ÿìøãí•k2ØðÀàè@Àðø@Á `µ‚!" 2‚È$,4n‚Ò?4&øC"ÃÕWCò@ðBD0PFHpb°%HX,& ‰œØþ#Ñ@2fcØÀ¡¤:@°B±5#R8‚$%P`‚Ø&9v   ×Å0CH2€nàÁÆˆúÀö ÷èX@L	š]ÀP}02´¾C¢6Pp9; À>MÀàÙ.ƒ 1  35@{¨óëöÀ æøÁ$0Á€äÊÑZÂwÄxà~<à:ˆ| h¬AnQ½&V1Ø t½lÅO×P©¯ R^<@¥½z€Jzù•õú??^@@¥½„Jz•õ"*êU	TÔ‹¨Ì0»CÃT;g‹ÈA \<\ó]Çï†äUÜnHÞƒ¾ðÔq5ƒÍƒÙpË IAçp½quƒ¾ƒÔŸáA+µÏ© 4{/Ž«(ü<€90r å€åAæçÁÌAÒÔƒ›ƒ³:À	ŽÒ ÖpHêáE07\û6Âº¿Ípê(õ‡FR`1
@cåÞ"q¡äÜiÃ–Q§`†V\f€šAlÀ@g×þ â‚ w*ØÀÀàÒmCÈEõŒ‰ºÂÊ$Ò4ÚpIÐX,4Æ€§Í2'ö¡Èàð‚! ‚#%H`‚·m¬è£°¹ Q‚Q¦ 0Ð«{9 c‘ÅcÉÊÍƒÝ¡Âß
®ˆ#O4)xbXð	–b'hÏLcˆBÃ00
â5
HSPþŒS1ŸnÿS£Š‚ .DìRÄÈùŸ‹C™œ:´€‡’½5°>D‹zG›­±Ñ×ÜÞç*Ü1ÝÌÀûÁhX°a	Q°º€ÁÆà†p~  Œ’à`	›þ£êƒåƒë¥³àM½Çj^r¶¦»R¯~ õâ*^ @¥‹ô¨Ô¡•zÖR¯{ êT½lJ¯Î R¥vR(˜úBëê5ø€AC pH‚±^íÀ†0¶xplùˆl)aØ­ážÙ8€Ðµ€tíè "Ð*$%’L ;Zr @z€À „3ØÎ€<ƒ  4Ñ
Hê%rk—)P©‹1¨ÔÕTêr*õ=•z J½‘¥^É@R/d ©×?PùÌŒCOäCOä©;ò¨<ì.@DHÐÀÁÕ
þaÄ®,oAyx®‚Öpäà‘€! ‚Q `Y³…ˆe€Ú˜¡¨è#%HõvL´Ô}†N½6dÙÊ< B?Ðü¾^z±Þ0Ã:<°YPú$D›¸žMB¡ãììväØ‰AçÏÏB`8§GúxÔÒ0HÇ˜#,‡PÍÃÓM: dËn0ÿÀ$À pâƒÊár , pÀðÀ÷éÓað«Ûy"n¼<7˜jÔyaÒ{ 4}¢ÈÍÓH˜€ð£äFÐÈ°;À;08 qãƒÇƒÂ¶Ý‘²ÁïðÈ°m@!Ÿ=~€¡0ÿ?,
"°ÏMP"Ü9ò>áÁÉr$å€åA–@›æ˜=ô9É—zF¥½ìJ/½ R«o¨Ô*õ
J½ÄR/q ÿ‹ìIûq(8€òÊÁØ®æBH0Ã“M‡`|uC;q«AóQ¬A¬jÅwÀrðð äÀÊ•–›0J@ˆ>ø585žõO¥Å­‚Èðl½'6ýƒØ6¶õ£ÄÒŒ– ²´`0Ê«ó˜#:|ø<5Ô|œMÍôýÅ±ÐJAãàƒÈƒÄŽc(5Ë]mêßûM# Ô"¢á4AKÅ300r0œrîð0äÖº€A°=/àŠ=/â‰Øó/ž‰=óâžØ=/á‰Øâx¸ÁiêQU§
ÈÄYÂéˆ¤`()Œ4¹ë¬c02€É &  2WûÇÔNwxÐx x°yðy0z€| } âY‘ÝÑÃ„©;Ò<èÆóxå€èÁéêÎÁÚžÃC°çêƒìƒîƒðîwBV¸<Š?·x°ºÀ‰èÇ*TîåPgÃ@9 rÀò ù€éø¾Üà»zú ( 8ðwàqÁäÀûhÖÀüwGÀÕñ»¼Ô;Tâ~¢jŠŒ$L˜¿.È!x`y°y0y€vÀîÞ€XÈó¸,5£jˆõ$6 ]`é;ðüõ ð!" ‚G­jß¡àAâ‹çx“Xœ¸=0=X=@3«õØcÜƒŸƒXìÅh€þV»¡£¢€¸‚"'h…†Ð@@Üì  ôžŠÃðh¡ˆo—ÀC€ 2É,1 qØã€ 2É&2 Ë `È>œ-Ü8„xàx0]p.Dž#=R>˜½"ÁÚ«Å ƒ;SËÔŽ»zXö¡`¹vú = 9˜sÐ÷àèÀò(æ(N»ð7I~æ†ç´ppVÁÆPÄd}·jÔLWÃtã ; 7€~lAG±†É/D
Ð¸Z4] !ES`/ª$è	ä	ô(%h¤-4ºhV‘vbÈ*©- .j2$ëöã	03ÈÍ@8ƒèð)…83fÏÀ@ƒ@4ƒÑ
H>l‘8 Ád˜deÀù0dÆÐpfEÅé.|ú…ŸAà’Le@þAã43m†Q0Gƒàm‚†ÿ80,ÂQMLÕñ$
DR0”ÀÆ†¥dÅ¹0]x6*
Ëu#°Pá2%"ã2H¼P~êdeƒ5E•Å±ºGKøì@- ¬\Ø”5’55Ž5Œ5P,(\"?¶F­\¨¬3“#V2êH3›ÁØ@ŒÖâZ¶Ôr±¤é5°¡åÁXŒä4øÐ Dƒ€4œëÖ(\ÓÐ#VDc/á0u`¨ÇÆÅÄÃÀâazñÿAÂ7‹»Ã÷X¥]
¹š¯X’(Á(
HSPh5?v1©‹Æ]aãØ…øŸÙ‚Š‚BÕŒ¥€0€1ƒÆö.]”-˜.VÁt‘ØH1¡Ö&#Õá2d“Y“D0•ó@ˆd].è3™2š8ì‘›ÎH:p
»u-.V¡GƒmfžO§‹eƒm¡Úa‚ÙÚÀÒvz€À~ÿ aNþÚ°#öpg–t„	A(0ÁA8Lm ´²ñ„Þ zpØøƒ 6c #I±¥,à®òÃº ZéÅÚ4*iH‹À	†]&È£"…kê<)z¥ÿ=£"NjãÌd{r€ÒŒ–Uæ¿³ÃwŒw0wppý€à=iHê$Ðt}¸¼V  îAÜƒ¹x³÷—ýÀ<À/‹Ê}5GiXd5d>Þ0Ln`2°xˆ2QªŒå~_‚Gà æ6õãÏ>4 Ñ F¢Aå@¤ïŽ*<@†òHó€ó ëƒÑƒÓÖØƒØ-Ùn„	|`)0ènÉìƒu¬ÙR­5?Ñ þ"jˆ6Hn@M·ê¢uØðvíq¡ì`¢ÀÐbÃü–B©V­(  QR”ÆÀªÆÐ6 Ç@„Y&â2 È $ƒ˜€2‚ÊœÕ<£Ÿ€hÖö†H2áFL|€nAÞòô¦|q8ã ÙÈ@… ñ`ñlËCØ.‘FT˜
\)3 XvìÑ,¡iíÞ8rqÇ€²ƒ
,E5ƒ¤
D!Á‡Ù2ÅØÀ&!ØOA`tò„ú€h£m1P‚ÛV˜ƒ€ 2É&2 “ '³@‰
–
vlu˜gP)ì3¨T
*‰•‚FJÁ¤¥`ã@|6ÇÑÂƒÄƒÆƒÈÌÏƒÑƒÚƒtƒæÃÈø<†<0€ò óåÁçƒÌšª¯ôƒÝáËø08¢²qà ËÐe”9Âd ÁfœtEƒÒ¹w];(ªÈ-|#ß@tÁÆ¨,?hFÝ¦K;’†¥ø‹|}@p	½`\")0Õà‚ø 4ƒÐ	Dc‹F5€HøºËÈO_pf™hg°Z¡ÞIˆÌ 2Ð`3Î:s…õdØÙcáãïƒuƒÃ¸ÈÜè>8>0:¹4pØì £€.8°&µ2¿¨À8 :\»Àˆ}eJ8Xµ	–š€À	j]À°@ØEå§tz@d“Å”¡Ê@ò=EAÙ‘ú-*8vÏkÌ Òß”Ð`3Î:hÄ~&¢÷/ÜŠäb³ùŽÌüÝb±˜¢ÃR©v ¬®šÊrÄò@ÍÛ2lŽÊ ³6Æ£æ²Ê/À–ñ°‚ýt„(”Ð`3Î:Ó-
€R0”ÀÆ@ðÑåú2G9¶z z ð>8>H;èÍ­~CXÐ8<*©Xú ¤`¶Åƒ©V4
Í30XË-h-²-°:®ëas@Œ–¢®°˜t_
M£@ *6Y£bÃ5˜XÔž|h£†°•Lgõ=Å?(¨Píö-bû)F)bAc[Œu<1ˆ]Ú´5X¨¢¢-X,ÔŽ£GÚ˜:èµÖFÊAÈ…C(h_BT†H&UAP1¶ÃB„	ÁÄ 
#”¨%²
ƒUäÔDÀ	g]µ1€¬Ì–Š ‚¨öÉìh#„å ‡tv@<z~À ‚†@€}‹a€@ ‰	’–@€		šÖ¸.~ø;Àb @fj€Ànr WCÂ<°Ð>@ð[!H‚ð)ÄËá{<ƒ!>%@+N¬	h$4‰€6³Àˆ”xˆÔÿƒš™M5¤v@ð€‚ #b‚šÈ»€Ô †mÐL§QÔkJôŒêPMvT Ð•g¥gÓ ÁXhñ´fX£D;8OªQˆ+¥10‹ÙŽè<Ew2Ê`*—,„jð}ûb.t7€o@ï`ïAãƒÈáÆˆ$Aåæ¬Ð„°Ò‘ƒ*†¤;ªñ¾!ÆÉƒÊ¬4€ü ôPþ |îb›ÔDgó¦8HÔD4TÏ®;P7 wÀw p°âÀÆÁO©<x<(<H=€>&°XAöÅNÏOðŸqüoþSÃqécþ«³(¨×upQü EÒüÆ_å¡@d“PeP—` k½[Íÿ#tõŠ5 Ák†^ãV63àØ ŠŠt°ˆÁ x‚ŒØØÈ‰Œ»Zªõ¢ÑHHƒd¶‹O=ÊX£wK„#
‚õdø:¢yöRàèìÐ@RÐÈK Ñ@L Ñ@i ò £ÝrµÚ…<Ñ³)
.Q ‚ ¦0cÐâ­‹8`2€É &Ú¨*–XTÌˆ4ƒð 4ÛÈkÜŸ)žÚôm@4ÛÆkâŽ< AdÉñä–´Àƒ#­ß€.Õ£@Å]p/
Â×â{Ãþ ƒp``m6€ƒ9¤šd=0 ÃhP)@)"Í™2haØ.#À 3Í63à§ xðh¡ˆi0Ž	Àô2@È $ƒ˜€2ƒÊ7µÍ‡…ÙÓ‡L÷3Rft=ø$ð{“Ùw‡:qæ@d“PPlä6›DÄ^›`	˜Á× ƒ35@øõ°-1k—`vb‹1èAèHµ¢;á"3LDA0
R”ÆÀ'Nýq ñ ò ò@ô þ {`| qÀa·ØN€yp|À| }€} tàûîÅ[*ôôeºÜàçÌÁK¢âˆ¤`()4°›_tú‡r+JÊ˜QX•H› ËÁe$Ìf*=eÔf 9´¢Ú˜ò¨öÄ¸Yã©Œ¶ÁbVR 3 ¦@ý@cHò@Öq±bb„Å¬ñbQÑ‚;ãÅ`…=àÁg „;  Z†)(FûÛ"£©“£cØ¹½®¤  Õ¶¶$Æ°5#Ù€¸á:@‹
lA‹8ÃuŒaá œÆ-'a›¡Eœš>‰hhÓÁi$”ÙpmØ«²; ZÇc°×Áu §.Zíj ÇØ8 .íaÂ@‘t@2°H2Ðh@-±.P².,--2.Å#Ãli†œF,-Ñ?Ñ
ÖRmªqpA´Ø÷˜Éü?úm¹`C.¶¶XþPŒô1‘lèýQlqlall°4]N36é‚ö¡P­›.:ÓocT¹`oÁßÁ‡å:Çx c 2ÒÈ Ú‚Šb¡äF@ÉÁüÓ…®Ã‡@Á«ÙÉ&ì¶¶H¶@œ8°„Ú?BÆsôhÔ¥öàÁgqla€ýÔãþb*ý5t‹ZÆÂŒbºHÇf5(3 $kÐfj"gä3Œ O‘|†À3ƒÏ@?ØCn}ÿ9i¹Î:a ‡vË€æa¸ 3ƒÌ43ØÎ€v_ë CCE@`G}€o;»ïðS SwÐô(ÀHÁP
Sˆÿ€×M6rQýhBaâ¶dÁ pqýdÐðlGÆ4Tg NAðw33dÔ€Ø‘6&£#8bÔ/ø‹þ¡D¬. ¹13 @ÃJ¯:,“‘K¤Ae–\g°Ne#É$3à§ {Îfô  42Ù Faœ
¼Q ‚ ¦y­®Å²Aúÿýûô•¡ª60Ä^˜ýÚÿé@]`-~¢°ÚQmBÁ¶è½ö*¢è=*>ÊGÐÕH:²~`) h‡@1˜üê(ü‡ñ‘ñ¬”ÿ§`Ú
†‘EH±¨5ð(?â´í”²ö)až|h ¢AŒ@¯SôS ²à3ÐB4Ò`Lq=
DR0”ÀÆ¶Ë0ƒÃhQ¿@Òp˜é†\-á4`tOÛ@qFG‹ÀŠZOâ.Æx ê8ž»È1r=Ád 2ä 2ÒH9&Päˆ2À~`(‹”" ËxŽ¬‡³lmÏ.8‚
gº¨u0*œè‚ÖAªp£¾FTÁC–.÷ü?ß€”ñk¬¶‡Øl¡ðkAÒ„…dFí8³Y©àêÛŽŠ-ÿ;¬°»ŽØ 	ÄÕÁz¶{!Xè· XhwÈ¸q€Óö˜‚†@‹*"dAÔ°!d7šhDNÐë…xˆ
‚³d `hl  tq $wÐ~ t|  	‚<;½˜5¢%RL g—Õ?C|†bðÀ<‚†@€	Žœ ûˆ<	y Ñn^Û°’Ûš˜Ì@7°:niÚÙ€í·åÛ¨`Pü`	¿kÕ©ûSìþ7l*õŒ“ Üþup1à„·Þë” `		˜œ ]±±@Gèø "5* ðHL	šbÀÉÖ C5C`@F5ˆí· )¸©ÂÍù(€HÁP
S¢¢àÏÁA$AcpËFÖ€=Ž:¬À48Ü°ŠÀî ïàó`ôàôŠõA‹`p‚>°>(G‚ÛvóÖààc×¶zpõ?áXxâ «0²±íè´¿å®vø<=À=>fñña¼AªøwØS`pà1ñ¥B–Š1ìŠ`2ƒË0ñÌ£¨8 ÏÀ{ |`tàù úÁéÝÃ6Ï•=ðñÜag»Žq  ! Ad’4ejÍ_óü±_(ÉEšvz;V0ßA±×¯©gÜõ—	éÉÄFI4Ø@	‡Hñ- b &DlÔDˆœº€èø`ÆSÌÊ/‹K«¶ÕN Ì23ÐÎ`:[úf—`*Þ£ÁJÔFå€¶ @ddéd`2Ê*¹Ý¬Ð² ö öö‡ÇÁà”„¬yÀzP{€{Ð{`|°|}Ìâëãn È÷ð†9P<:ÀìKÄM½I»Ó¦2gÔkU_¾tŸ¶SÄÍ~Rº(a@K?#¶zÁ£*à.p7ÂAn„áF„QlFP¡ãaŠr „*lƒ*Ô0£Ì0*BŒ"¢ŒÐaa¨bQ<cø 4ƒÐD4Ë€Æ[€+ƒËžj}aÆ2ª*z4£µ…OfP?ÐæžœÁÎ@jƒ
 îb8wÃÃÕ~  rT§šuŸ€h£Æ¶z¨—n‹«ÃNè®†g:†ïË½œ¤@ˆŠLVÚ$@P‚&p‡v¸ða †_f@°5 l@Ý€Â”¢´‰‡@ø‘kôCºÈ,¶fH ¬Ê+H3Ðh3ˆ3P¨3Ð$%HåÁÉõÒýü¬0‰…|
Ñ¯>  4ÑF) %÷êÀ|h ´A	4bh¢BFÄ‘ÛM±Êm¸Á oAÞÝåÁé;ëò}‚=µ¸ÅÊÙ¹òxó Å3±Ùëîè=>(>P>€>°>Ø>€:iö¹ â oÁÞƒ¿‚}˜´W‡6š£:ÀZø6†ë‚Ò0QæÈ~@5f¿ ´_Ð&;Õ¡Zvl†M8»ô2c!0ƒÈ@3ƒÍ8Âzê¼è@óÁ‰Áiä†«F:æ:a²Eò¦´àž@,/â‰Èò-ž'C‹Ü‹h!nb¢ga	Ù ŠèÔYQ 
‚Qß unÈÀAcVé©6ˆ4•£Ïvô dcH5µ9)êN„.0Š…¸ 3ƒÌ43ØÎ€-ƒnÀê`f›ptÐ.ŒådG¹c¾ƒ¿ÖÛƒÈ*÷}Ø}ÀbàÕ˜pÇyTV70U‡?b(@á×ÂQCé½Iá€r¥10Æ€ò~Øö,ãN½Œ¬3¸Ì 4ƒØ€3ƒÎD-x¥JTÅ•D3@¥D…·¦4ƒ±¨Íf 3ÐÎ€¤ƒX´Ó‡c¢r¸2xÈ $ƒ˜Ž-Í-lêB±Âx"Ëk„ˆg¨„(”Ð¤!Ðf "g "Pgó/|Š¡F]xhð¡ˆ0iwOuˆ`>Qh@ èùÒ>FH*ßFAk¼[Úk¤ú˜û é@ÔÁL`ýphË@,*uXÖOAx°Nv¤Å&w…ú7¢€·à3ÐB4›`±k@¤BÁ„wÅÈ) LA`/ÈŠD^}AÚ(dN¸2²Ñ7HÆ0Rk0½†¨ð§³§ÂÔ 
»ÁÔþ(–‚*”@ûSt4 Æ@^ tÆ˜v X¡²p‚x÷ãÁÅ£^P
}Q€¯#*‰¬’ @	–ÁbÁZC‹Õ00`f@€jâÝ†k *XÂ£Frh­ h&¨ð¸Ö5*
®¥ŒÂ£*£Ëb"œ…"Žˆ°ð"$0`Á^ ›£) LA` 1§xbÀ¼x'À‹xB¼‹'"ÀÚxcŸTv/Q´y`©*ô0ƒµÅ>gP>Ð¢:ÆÇ*æa;4Â(IDöh4-€|ð*ÔHãAäAå¸AŠÝØàz { {p| } tàÅÀCè>>:8t@üÀ_ 4Úrƒìèè 8@q`ó óÁåÁç€Gò´YR”ÇÀ-*1&Èà" ;ÌbôÞì‚8WÈm(&`dY; ô¼{ØYYBÁ´{ðF0ìH††=7>ÈŽlp²ÀÆ/HÀð~A?(€@ „¿`"F pHJ°LNÐëâ€ ö„Ê /@ BD0PFHpJÝ:¯“„ À7EÆÒIÚMâQ*ÉÁ AÁº@hø`€@ „kÀ0|68p:H°JNÐ+¡áÐ ‚'Ìv2(a×£M\F€AfšlgÀ¦@¦ð¢)J`
T4Rb1@‰B5ÞpþÃSt
(Ýqakòoºau;åHµ óÀóAæÍúÁîõAöA÷]·6§90o0Þ=
¾EEæÕÜ˜*…w¦@ï@(ÄßÊ1ÊÑÞßè1¥ED† Ád”TQ”I±FÜ€4ùòz˜à€Š À	’˜`×GÅZæ$HJÀM)àp²Œ|ÁQd_  hEè"!úJŒ~ S¤_ÄhÀ1ƒÇ °:H$h4ˆD¨TAÁ$0Ë@×¸ Û1Ø'6Ú 22P(d ”ÁT–ðƒAD PGg€Õ_¦M’@ –
4¾/ ,QÁÐq@£¤)(ŒU¡l@Žn@p@È@$ƒ˜€2ÊØú€¡ê›…¹‡Œ@tÅ¨¼êªS/õ€ŒÑ<ñŠúBmÒ¡Ôo<¶<M—³EŠ
R0”ÀÆ
é}BLÏÐ>  4ÑF1 Üxdð‘H0e•?^xhð¡ˆ0 i§^(HÁP
S=hhÏ¾ï”kÕ)ƒ@4ø¶ ·pë§-b0žG]!fÀ 18D[@2¶f0mÑÚªDµThgV$Ã`h– Åö#p¶¸@uÀ``fÎ²h  ¹Sú)ÀS`¤)(Œ4l
¢Ôˆ¤`(€)·Ócõ€Õ€¹÷ªë¨,p´‚ËFa23ÐÎ`:ú†Î#Ð,<p<9ðsõ@õ@þàxpéîãd¨&·¤~ØúQ ËPe‰?,ç2èÊa@š Ìô{’œã¸oÑ±ƒ»ƒº~8Xxàx0rpñ`ßÀ°µ† $8Pd6¬ñÇÈ[g<`”¤=Ø>˜>@v®(Be¨Ñf¢Œ(@EÍ»7àÄ`¤)(• “Èº V6üü¹7=Àà? 	jý~Õ	Åá@øøÚÁ28Tš]ž8Ðx` |€à „ˆ` ŒqDû xIK ÀŒ`È
@N€]? ´_¨‚3 @6:p°<?à AC @EG`€IK ƒ¿Ôü!".l»Ûa€ °ÀÐà ø ‚"#0@‚‚$%P`‚‚&p€v`p hn  t|`à€†@×C×9p°<>Ðð@E`GI€ KMÀàí.À#ÀÈ@ Ôà€@èÁ4»€u¸‡åx`À~‚ `ˆÀ 		”œ 8&ô°=H@JL°ÐNÆíÃÊ1  35@p8;À=?àBFPpHJ°L0Ð¬Ü1¨ 3>@ð@DPF0Ð6î °‚™PÂ W»Ë ©w‰T” `		˜] 4†èø !"#(8$%HMOíÆÎF@
‚R˜cÀ§@°x ¤`(ªÇ6 ì@4 Æ@5 Æ@6nr à€„ `ˆ’à@		šaÀ2¢p€ °È2àŒÊ°'	„(”Ð¤!Ðf€3‘Š@h÷üPwëyÒÄ;¸9¨x0~à<ø?¸ˆ=Ð=x6Ø•æwðoPàÀÅAŽƒ«ÞãaåüÁó@æÀÍAÕ×Çƒf`JOŽ°„@\õÏ´1Ð:ü`ŠË¨® Ðá09@s€þªSº03€Ðàç,
@Ô Ñ”}ÝÒ@~ >0uEvÐ@¢(îhº"()Œ4hpyày sæêÁëàü€þ°{ð{0||à|@}}Ð}°c Æ£<d ”ÁTmØµ€ÁÞƒ¿‚€„ˆ“œ.LVpð%îÔKc€ 2}ñp¤H2Ðh<@9àxÕd6(£¨Ê2Œ—Á`f›pSÐ<ƒø 4ƒÐD4S€²ŠDÑÑ?†6Qpl<„¡;3ûŽÈž@Ÿ’@ ”@¡–@¢˜@£š@¤œ@Ó€$5c`•èô€d¤Pd d Ðe e P”buS´ågº¥øÝmyš.)7E[^¦KŠ‡MQ–×éÒñ©)Jò»]Ú 0  „™šª¸™ªš©¹««©©ª»©¨ªª	©›¸ˆ˜©¨™™««xxwˆx˜wx§w‡ˆˆ¨¸›¨º»¸	ºº¸¸«º¸¸ªª©¸»°¹¨ª ©¸ ª˜¸ 	¹¹°	¹ 
	©° ¹	 º™© 
©©°º¨¹ª›˜¨º»¸˜ «˜©«
¨˜ «¸¨«ª                    ·ª     ˜š  °»ˆŠ    °—‰  °€‡‰¸°  °pv™˜  °p–™ˆ   `†˜ˆ   p†·˜°»°€€§ˆ 
 »€€¸ ° ‹ °     
  °   3Ô¥Æ5ž	FÃèPà3‚	
ˆE3ƒ!˜ïK8A•|ˆ‡NiÇÆh93².ù0†ö&ÂAƒ1p€H$Î@f€•`t0† Ñ˜©	pCÖé¿üZ3ÍwÀxà} 'ÂÙ¨…@!ÿ‘Px×ªˆÊøÖ±|!0^Íz R¢)áÉèdh²³R
ÃÑÈ`d4™ÀhÒ«
x6 Q …!8àß(à/	83J ,¸097ƒïÕÐš8lž`80Ù¸sƒ°n0)r4,M)+ÀÀàà€2A#ð”€v€%A=ÂªT. 0 	€$“
TŒ™±•Â1¥š6Ð>à cÃâ`@ÑÚ†4èßÁ®ÉçZÜÐâmhðÌ/±‰Œ²Å5åhçÀê@ù@z ŠÛÇ¡ÉË*à #â‘ˆ| L;È 5N:‹.á–£úí?á1Öp‰À&Ï<
À1P'vÀ‡  J¶$,%áÈb¬²%[Œ*ÁÌ	Æ&p‚ÀQ=H»¸ À $’	L4PjÀœ@tð	@(¢Æ2‡Q±€qÀr)p¿ÈÙêƒ¬Þ›ÝÁG§ã0†Ü3–Â€òæ^HEX€åmbUXr€î­/ò0@
@éÀø`uÀu@v•r=òà(¤ÈÌãÚ°õWÇƒ¨8	 4ÀhXÁ0¦b |À(à/	8>~Ý,&„½Ú{:P:0:`3ð} ³kûÀx } "ÐQ­n¹¡·¸Ëyñáî†ÀªxÂ€`ìgkþ5-(I€R`7Þ‡—PÀF(V}Ê}QC  ÀúH¶ê 3KUx÷Qe0È``Ê¸0°b Å@ø€í ŒŒ!€Œ˜9$&#	`&Á”`J0%˜Œg`ÑÀ¥P¨à	81êªÀŽ	X&p™ €>
¬6	°³2Ó“ w€ÁÌ`:Ÿ4Á˜P€(¤»˜Ž8h} ¼;ïP+£}€<p<<@8pÚ¸r¤r x€y€a@ª#Å‘°€ˆCUÛ” ™Þ ¨Àfš<€&@õ4hpÑ@ÁaÎ°¨XPÀ°ŒP
êà*Ž	D5pµP®·ö PåòÑÇŽ ©Møð8:3mðh>ðð§V"‡3‰S	˜T€»áÔòë ì@î ïÀð@¶ -B¯„HB& m cˆ9qû‚Ú<(î¾HŒù$áÌ`Ä3‚™ÁP`*0˜Y[fø`4@iß;FkÁ¨«
x- 
S1¶°‹ÜÐ@ð7ÄØ¢¡	X&p™ lXpjÄÀŠ4à@2eþ"HÁP,¸O ¿8Z‹~Ã;r£èüS}ö;Eã ƒã0ÃQ&6C
’Á`Ü8H€P 9™ j 1Àf«
 † ‰.=bÃÑÈ`6€ÏqÈ¯¥¹±ŒHj»È `3Mž@	¤(ð¢@Øéý€@I*dÐ&°Ï€ D0 '
|(¤€Ÿ ˜k=ˆÛø.†1ãll$ƒ‚`Rà OB€k³À1€?@’p€H$˜g@Ð€¢H°Â!ç1°c œ tð	²$X5“h 4 ÀU1@@óI8;Ÿ
ˆ@T%8ø‹`b€å2éPuÌ\é,kà´2b†@µÀÆø!Pß€ÈÅÕ¢—­] ¡oã	³D4Tj ß +©öÈÄËã^å§¹^Œ÷0¸è§¹¼ZÚ^ÄçÐ€¢(JZ$Ê–ø’üdåOžÏ(üAe²)î|Ž–¹žC)ÓÇÄÜždùÚiºR²(QT¡Q¡ÂdœkÅ K¢\SÀA”¨1¶>•T€YíKä2”Jý’	¯ÊÉ¢w‰(áÍ$M4
NÛËNe+[!b*ÍPA¸¶¢¦jÙ-ƒ„¨@}qª‰[àôÖ'#ØôËõAèµ`ÊÈ›r‹5–‰rišóœ!:SÊPp>gl0¸Ie`A»0JAüÌÁÇÊ <…V«pÖvëoDq`òã·%¥+½êoúc´•9ØA:	Š²ç$2ì£ö˜³–h`À¢!=¶h qÖd“‚Ñÿ'7ñœdÂ sô¼htFgÄ( ˆ÷ `hÁÖÓÑŽZZ‘Ê,ó&í˜ä©#`´)#YB­;ÓÂŠ¯¡@‘‹¡²*]Ú‰a
